NODES_PER_ELEMENT
1 3
2 3
3 3
4 3
5 3
6 3
7 3
8 3
9 3
10 3
11 3
12 3
13 3
14 3
15 3
16 3
17 3
18 3
19 3
20 3
21 3
22 3
23 3
24 3
25 3
26 3
27 3
28 3
29 3
30 3
31 3
32 3
33 3
34 3
35 3
36 3
37 3
38 3
39 3
40 3
41 3
42 3
43 3
44 3
45 3
46 3
47 3
48 3
49 3
50 3
51 3
52 3
53 3
54 3
55 3
56 3
57 3
58 3
59 3
60 3
61 3
62 3
63 3
64 3
65 3
66 3
67 3
68 3
69 3
70 3
71 3
72 3
73 3
74 3
75 3
76 3
77 3
78 3
79 3
80 3
81 3
82 3
83 3
84 3
85 3
86 3
87 3
88 3
89 3
90 3
91 3
92 3
93 3
94 3
95 3
96 3
97 3
98 3
99 3
100 3
101 3
102 3
103 3
104 3
105 3
106 3
107 3
108 3
109 3
110 3
111 3
112 3
113 3
114 3
115 3
116 3
117 3
118 3
119 3
120 3
121 3
122 3
123 3
124 3
125 3
126 3
127 3
128 3
129 3
130 3
131 3
132 3
133 3
134 3
135 3
136 3
137 3
138 3
139 3
140 3
141 3
142 3
143 3
144 3
145 3
146 3
147 3
148 3
149 3
150 3
151 3
152 3
153 3
154 3
155 3
156 3
157 3
158 3
159 3
160 3
161 3
162 3
163 3
164 3
165 3
166 3
167 3
168 3
169 3
170 3
171 3
172 3
173 3
174 3
175 3
176 3
177 3
178 3
179 3
180 3
181 3
182 3
183 3
184 3
185 3
186 3
187 3
188 3
189 3
190 3
191 3
192 3
193 3
194 3
195 3
196 3
197 3
198 3
199 3
200 3
201 3
202 3
203 3
204 3
205 3
206 3
207 3
208 3
209 3
210 3
211 3
212 3
213 3
214 3
215 3
216 3
217 3
218 3
219 3
220 3
221 3
222 3
223 3
224 3
225 3
226 3
227 3
228 3
229 3
230 3
231 3
232 3
233 3
234 3
235 3
236 3
237 3
238 3
239 3
240 3
241 3
242 3
243 3
244 3
245 3
246 3
247 3
248 3
249 3
250 3
251 3
252 3
253 3
254 3
255 3
256 3
257 3
258 3
259 3
260 3
261 3
262 3
263 3
264 3
265 3
266 3
267 3
268 3
269 3
270 3
271 3
272 3
273 3
274 3
275 3
276 3
277 3
278 3
279 3
280 3
281 3
282 3
283 3
284 3
285 3
286 3
287 3
288 3
289 3
290 3
291 3
292 3
293 3
294 3
295 3
296 3
297 3
298 3
299 3
300 3
301 3
302 3
303 3
304 3
305 3
306 3
307 3
308 3
309 3
310 3
311 3
312 3
313 3
314 3
315 3
316 3
317 3
318 3
319 3
320 3
321 3
322 3
323 3
324 3
325 3
326 3
327 3
328 3
329 3
330 3
331 3
332 3
333 3
334 3
335 3
336 3
337 3
338 3
339 3
340 3
341 3
342 3
343 3
344 3
345 3
346 3
347 3
348 3
349 3
350 3
351 3
352 3
353 3
354 3
355 3
356 3
357 3
358 3
359 3
360 3
361 3
362 3
363 3
364 3
365 3
366 3
367 3
368 3
369 3
370 3
371 3
372 3
373 3
374 3
375 3
376 3
377 3
378 3
379 3
380 3
381 3
382 3
383 3
384 3
385 3
386 3
387 3
388 3
389 3
390 3
391 3
392 3
393 3
394 3
395 3
396 3
397 3
398 3
399 3
400 3
401 3
402 3
403 3
404 3
405 3
406 3
407 3
408 3
409 3
410 3
411 3
412 3
413 3
414 3
415 3
416 3
417 3
418 3
419 3
420 3
421 3
422 3
423 3
424 3
425 3
426 3
END_NODES_PER_ELEMENT
ELEMENTS
1 240 118 112
2 75 240 112
3 10 11 152
4 11 179 152
5 22 201 129
6 21 22 129
7 77 202 148
8 122 187 208
9 77 148 128
10 230 155 98
11 96 187 122
12 124 155 230
13 73 116 145
14 82 112 118
15 39 116 162
16 39 40 116
17 74 120 121
18 83 121 120
19 47 48 113
20 79 135 126
21 14 188 108
22 73 145 216
23 37 192 110
24 84 126 135
25 63 155 124
26 12 111 179
27 68 103 160
28 16 173 188
29 224 105 68
30 105 171 68
31 1 10 152
32 1 152 62
33 4 28 151
34 4 151 27
35 68 159 103
36 104 168 198
37 75 112 130
38 121 182 191
39 85 108 183
40 102 189 220
41 65 182 121
42 87 131 123
43 97 154 141
44 15 16 188
45 67 141 154
46 76 166 123
47 95 198 117
48 9 213 55
49 9 122 213
50 83 162 116
51 106 194 163
52 117 198 221
53 104 234 168
54 64 175 115
55 48 158 113
56 114 168 234
57 109 220 189
58 123 166 218
59 73 216 113
60 47 113 142
61 37 38 192
62 100 185 130
63 70 198 168
64 75 130 185
65 14 108 156
66 71 163 194
67 40 145 116
68 82 231 112
69 85 156 108
70 109 228 164
71 21 129 153
72 84 171 125
73 11 12 179
74 14 15 188
75 102 226 189
76 43 44 144
77 82 113 158
78 77 141 115
79 6 197 38
80 80 109 189
81 110 212 157
82 84 135 171
83 78 157 212
84 38 197 192
85 93 132 194
86 75 185 150
87 85 111 172
88 37 110 157
89 56 117 206
90 109 164 220
