NODES_PER_ELEMENT
1 4
2 4
3 4
4 4
5 4
6 4
7 4
8 4
9 4
END_NODES_PER_ELEMENT
ELEMENTS
1 1 5 13 12
2 12 13 14 11
3 11 14 10 4
4 5 6 15 13
5 13 15 16 14
6 14 16 9 10
7 6 2 7 15
8 15 7 8 16
9 16 8 3 9
END_ELEMENTS
COORDINATES
1 0 0
2 1 0
3 1 1
4 0 1
5 0.333333333332501 0
6 0.6666666666657874 0
7 1 0.333333333332501
8 1 0.6666666666657874
9 0.6666666666675918 1
10 0.3333333333347207 1
11 0 0.6666666666675918
12 0 0.3333333333347207
13 0.3333333333332409 0.3333333333339809
14 0.3333333333339809 0.6666666666669903
15 0.6666666666663887 0.3333333333332409
16 0.6666666666669905 0.6666666666663887
END_COORDINATES
BOUNDARIES
1 1 5
2 5 6
3 6 2
4 2 7
5 7 8
6 8 3
7 3 9
8 9 10
9 10 4
10 4 11
11 11 12
12 12 1
END_BOUNDARIES
SKEW_SYSTEMS
END_SKEW_SYSTEMS
